scenario,vaccine,activity_type,country_code,country,year,age_first,age_last,age_range_verbatim,target,coverage
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1980,0,0,default age and gender,<NA>,0.04
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1981,0,0,default age and gender,<NA>,0.03
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1982,0,0,default age and gender,<NA>,0.07
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1983,0,0,default age and gender,<NA>,0.07
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1984,0,0,default age and gender,<NA>,0.08
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1985,0,0,default age and gender,<NA>,0.12
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1986,0,0,default age and gender,<NA>,0.1
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1987,0,0,default age and gender,<NA>,0.13
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1988,0,0,default age and gender,<NA>,0.15
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1989,0,0,default age and gender,<NA>,0.23
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1990,0,0,default age and gender,<NA>,0.38
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1991,0,0,default age and gender,<NA>,0.17
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1992,0,0,default age and gender,<NA>,0.12
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1993,0,0,default age and gender,<NA>,0.22
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1994,0,0,default age and gender,<NA>,0.54
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1995,0,0,default age and gender,<NA>,0.38
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1996,0,0,default age and gender,<NA>,0.54
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1997,0,0,default age and gender,<NA>,0.51
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1998,0,0,default age and gender,<NA>,0.44
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,1999,0,0,default age and gender,<NA>,0.37
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,2000,0,0,default age and gender,<NA>,0.36
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,2001,0,0,default age and gender,<NA>,0.35
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,2002,0,0,default age and gender,<NA>,0.36
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,2003,0,0,default age and gender,<NA>,0.35
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,2004,0,0,default age and gender,<NA>,0.35
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,2005,0,0,default age and gender,<NA>,0.4
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,2006,0,0,default age and gender,<NA>,0.44
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,2007,0,0,default age and gender,<NA>,0.49
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,2008,0,0,default age and gender,<NA>,0.54
mealses-mcv1-default,MCV1,routine,ETH,Ethiopia,2009,0,0,default age and gender,<NA>,0.59
